,confirmed_cases,google_mobility_7d,apple_mobility_7d,fb_movement_change,fb_stationary,fb_movement_change1,fb_stationary1,Diabetes_Prevalence_Both_Sexes,Male_Obesity_%,Female_Obesity_%,life_expectancy,mortality_risk_0-5,mortality_risk_5-25,mortality_risk_25-45,mortality_risk_45-65,mortality_risk_65-85,tubercolosis_mortality,AIDS_mortality,diarrheal_mortality,lower_respiratory_mortality,meningitis_mortality,hepatitis_mortality,other_resp_mortality,interstitial_lung_mortality,asthma_mortality,other_pneumoconiosis_mortality,coal_pneumoconiosis_mortality,asbestosis_mortality,silicosis_mortality,pneumoconiosis_mortality,COPD_mortality,chronic_respiratory_mortality,smoking_prevalence,Socioeconomic Status,Household Composition & Disability,Minority Status & Language,Housing Type & Transportation,Epidemiological Factors,POP_DENSITY,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,H_MALE,H_FEMALE,ELDERLY_POP
confirmed_cases,1.0,0.261125580915821,0.2824071507812913,0.46293293583074385,-0.39824462924409615,0.48416788023774304,-0.42354903240448893,0.022428189513586588,0.2763834747095016,0.19345450867877886,-0.21400716490479757,0.18041920464972416,0.047139780982027174,0.027348737636043494,0.13865544630312182,0.3333359077786982,-0.1671659882477859,-0.05218399270335537,0.5288792153177811,-0.029726347157338958,0.19132888257879363,-0.3335957402741641,0.34823385600345663,0.3844705909083361,-0.22996820526654688,0.5153615229100499,-0.02883291320713755,0.604744238657919,0.4978137599213619,0.5793698663921304,0.42906890724252944,0.4198660636407139,0.09684016466881115,-0.022838650988867948,-0.08433864997047659,0.15800824208734782,-0.16981393428440572,-0.11918050381938947,-0.44284387928956753,0.05703992538011858,0.03186881975089919,-0.29003968866724994,-0.2971474117671803,-0.21299892020472605,-0.21208555487141245,-0.20511709901532618,-0.3044031317200265,0.1374655099205223,0.08541068608972337,-0.21039535575899668
google_mobility_7d,0.261125580915821,1.0,0.6959286015419698,0.4265299450020856,-0.38116821676590146,0.468251033397557,-0.40655205739201355,0.21797971769644078,0.2619083863456436,0.25598497133245496,-0.2136732605987784,0.18102889274602127,0.2538853860374473,0.15158579707786235,0.17786965712597944,0.1907888414518305,-0.1783858211067531,0.01465291863413779,0.004297283878757036,0.5401603821749973,0.1308349853264028,0.005868576285411991,0.04406934947032771,-0.03495188770094079,0.07519038105287969,-0.022498437786333907,-0.21811163888913965,0.11061586386826736,0.24324218465535036,0.006658999094450893,0.018718053747548178,0.021569649097000647,0.161146722820864,0.11996748979760649,0.14376074056093194,0.11260828304132371,-0.07430672584882918,0.38889947532418223,-0.3703118671552406,0.25883952408304634,0.2708741476314974,-0.07404657229021602,-0.07653749020529123,-0.17057808357674803,-0.11865932828666413,-0.4300892170027388,-0.3386732869152182,-0.06221814290705073,-0.02152783708244153,0.2323580783455556
apple_mobility_7d,0.2824071507812913,0.6959286015419698,1.0,0.7029001690367763,-0.6184866788800499,0.7710577708250358,-0.6747144684666326,0.24319912290347792,0.6859291419267322,0.48233349055270053,-0.33785149807140746,0.18595328414367646,0.3456766331538894,0.052596289626904054,0.19219796236074507,0.546381043969291,-0.37928594624447093,-0.12505608544352784,0.21795563187397496,0.6346232493588777,0.11149339762266677,-0.168238937218514,0.2948431494465658,0.19465688241377482,0.07431060862650142,0.2646686002666634,0.3356271387500132,0.1298345559315143,0.44704183924648805,0.2668838328674179,0.4157475288463613,0.41037555236251677,0.45563883998251614,0.2589724274827153,0.25220267500214644,0.1768478852093321,-0.44168100409103506,0.29388787340888023,-0.5258607890186862,0.18417753646089516,0.1663381015874206,0.12524847574083486,0.10043861291067295,0.15370954361397127,0.04402581526439059,-0.22604853776374276,-0.33828688208121604,0.20535906492829664,0.13546549126566954,-0.21554386651832858
fb_movement_change,0.46293293583074385,0.4265299450020856,0.7029001690367763,1.0,-0.8747997851839336,0.9130265994026094,-0.8619935034087146,-0.07257503659862435,0.3680079309663874,0.20427040037624694,-0.2273585543719762,0.20328783609383433,0.224899716727353,-0.046917730234455626,0.11872293205755549,0.4234637781409499,-0.3044631010505789,-0.18842511366606268,0.4027968234298057,0.1309792015824616,0.08011275870679654,-0.3531251023607257,0.42910066286566784,0.400549931493038,-0.08380124068577406,0.47167982493147015,0.3635999171868657,0.19207939374446012,0.3791295720207796,0.40912177190732574,0.45238590613768753,0.45705789151074855,0.239776702027951,-0.018982177617834002,0.016615013115954078,-0.043810503876831,-0.45339395241301683,0.037939801956165614,-0.37799935637020343,0.055230268975591044,0.02947664167131751,-0.12315942204395124,-0.13024769627412627,-0.03707732858344103,-0.14851516742015258,-0.10862717892638134,-0.22828624399184352,0.044661957717506216,-0.04521536382273947,-0.2567817190324086
fb_stationary,-0.39824462924409615,-0.38116821676590146,-0.6184866788800499,-0.8747997851839336,1.0,-0.8599122385233606,0.9112967881061358,0.30416725016073254,-0.2572050853761302,0.01002268884497936,0.015070277934368879,-0.025684040914897767,-0.03973684624900151,0.2802761265422973,0.10263146958044196,-0.30950428874206765,0.4589263068882714,0.34715293872345215,-0.3714469337670806,-0.10509855277818306,0.14824115971979293,0.5277587605649746,-0.35938586882520857,-0.432923658795896,0.2702142722235072,-0.47768672300981696,-0.4618949493371623,-0.12518017106026738,-0.3121006559616393,-0.39441836459837465,-0.371874509038257,-0.3681352052105408,-0.05482073449711212,0.24703807722944643,0.16983212719957,0.17561752606993417,0.5684135252294341,0.14011882544875517,0.4452360446241343,0.10711847783372923,0.14022456570229413,0.2324880393090855,0.2505333969575525,0.09199641289804497,0.23352122738038536,0.0312712952466799,0.18408492022636316,0.053793545472575074,0.16752163659360814,0.3364611445551054
fb_movement_change1,0.48416788023774304,0.468251033397557,0.7710577708250358,0.9130265994026094,-0.8599122385233606,1.0,-0.9448373871093316,-0.08635662515674271,0.39810352167896695,0.21783524419129896,-0.24592405657617955,0.22218785003726077,0.24568683251484824,-0.0573944896592662,0.127637070661041,0.4629020381366252,-0.33606704045739183,-0.21443686007434895,0.4381245985529605,0.1393949297556606,0.08212211708358941,-0.386519305258948,0.47262606574793875,0.4430754604296917,-0.09212461580736869,0.5168261671732101,0.409561936216309,0.2012531554110812,0.4143389878468323,0.4455991418457214,0.4966853383042783,0.5022001111227132,0.2615582142719107,-0.025462303203954165,0.01633171552567807,-0.05462918404792433,-0.5006830681310839,0.038081302535250064,-0.4084354574354343,0.05579371435500626,0.027154554540464452,-0.13250048276622467,-0.1401016593046535,-0.03601261707631693,-0.16048406120076522,-0.11150176697307038,-0.24237118128301513,0.04594712110962658,-0.05328379409077952,-0.28410768177248247
fb_stationary1,-0.42354903240448893,-0.40655205739201355,-0.6747144684666326,-0.8619935034087146,0.9112967881061358,-0.9448373871093316,1.0,0.34203980705422593,-0.2850729080231647,0.012146723639846469,0.02225710113620345,-0.03565545684535485,-0.049594768551069764,0.31048075977250617,0.1076473463328783,-0.34989137291618194,0.5126075629776504,0.3905503123895603,-0.4152973031702624,-0.11374090196420485,0.16314454683336072,0.5847598776877679,-0.41052275830808593,-0.490412837486333,0.29713246128704984,-0.5370342044395009,-0.5237122377427628,-0.1359935315998671,-0.3477672782639472,-0.44154295132818056,-0.42117994097836314,-0.41791534800394026,-0.06439652844816006,0.275710119632679,0.18457381616811352,0.20720319285474795,0.6350819588798979,0.1547172236249409,0.4914876320317823,0.11864127810473618,0.15553530128731274,0.2586284378871425,0.27763506207422634,0.10132157808406587,0.25996892847548886,0.028455555247511567,0.19719829683795023,0.06676829276705397,0.19304178592561125,0.3799385151686522
Diabetes_Prevalence_Both_Sexes,0.022428189513586588,0.21797971769644078,0.24319912290347792,-0.07257503659862435,0.30416725016073254,-0.08635662515674271,0.34203980705422593,1.0,0.5264949818729322,0.8576287715462686,-0.627792511835266,0.48929804192494175,0.5839045403862805,0.7657846759193129,0.6520024377496467,0.2818812386272826,0.49137876282785675,0.5814285711862931,0.1324395169011724,0.32496149943983377,0.7696070412124207,0.6938798455708354,0.11676145693297467,-0.09313702741239797,0.7499244709916079,-0.10995573224259719,-0.26338485886217117,0.14032448668198788,0.20925690105387626,-0.027198106319485472,0.09747998299977886,0.15772808670865157,0.64893168901873,0.968134956668869,0.8006145413998509,0.7631330067773215,0.4590359011493596,0.619486762060174,0.1549215518853122,0.7248223261429425,0.7346382673027093,0.6598978443215299,0.6758927443105747,0.49533161069801385,0.5963850825370834,-0.046570068110452396,0.0583482606759917,0.5357891404831076,0.6118063413647763,0.10688995699814888
Male_Obesity_%,0.2763834747095016,0.2619083863456436,0.6859291419267322,0.3680079309663874,-0.2572050853761302,0.39810352167896695,-0.2850729080231647,0.5264949818729322,1.0,0.8170904801216423,-0.5778572617929406,0.3528707676893203,0.5428677896542439,0.25495846119793386,0.39203332808787217,0.7643385834005983,-0.306593215608718,0.030221574813402246,0.45638454340748835,0.7102011638752653,0.3733849569543437,-0.11395185348483396,0.4694367084593617,0.31249133174001914,0.2663146413069092,0.4351020162503997,0.38151983506840564,0.26085823053696483,0.6232293498471855,0.4285937489155073,0.6157824510202923,0.6290943648530158,0.7126509059294676,0.5682122651217976,0.4979375994385431,0.4370578926558239,-0.44476837082856513,0.42799123733795347,-0.6106856612368815,0.3844189331108016,0.35608795449217095,0.32331924497221604,0.2943091812821611,0.34532879089721785,0.22439096292155739,-0.19720293645456397,-0.370734707153412,0.47341240074346214,0.381083978954635,-0.3583554831712704
Female_Obesity_%,0.19345450867877886,0.25598497133245496,0.48233349055270053,0.20427040037624694,0.01002268884497936,0.21783524419129896,0.012146723639846469,0.8576287715462686,0.8170904801216423,1.0,-0.8287818323308402,0.670072477657636,0.7881021060380192,0.6944980190122491,0.7514199901476083,0.6815164153819586,0.16210726042594817,0.3534736418000156,0.41230151421552996,0.4957509657159034,0.7793971028035824,0.3088165576774562,0.4720323069699451,0.19207119934442068,0.5828206846535392,0.2967700205966394,0.022348789742695652,0.28845031374647057,0.484829774138432,0.3057984512526563,0.4933792805747941,0.5382891197494659,0.8734661510250882,0.892297313541689,0.7053829264722934,0.6199849760207259,0.007642191328918587,0.6969690982063367,-0.23622156235185607,0.7248628227048076,0.7259211477030424,0.40411994645069416,0.4115273017495846,0.3189552069184641,0.307434006887861,-0.2524865356425606,-0.2577151628776197,0.402670917299015,0.3954291527386666,-0.02666730359396269
