AGEGRP,TOT_POP,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,H_MALE,H_FEMALE,FIPS,ELDERLY_POP
0,1383,7,2,5,7,2,3,11,9,71,52,08061,429
0,35392,352,248,358,363,15,13,280,309,2949,2639,31119,8039
0,749,3,0,5,2,0,0,1,4,10,8,31113,227
0,35185,279,182,186,197,19,11,273,255,1595,1474,31111,9331
0,492,2,0,0,0,0,0,0,6,3,2,31117,163
0,618,3,4,1,1,0,0,0,0,10,10,31115,241
0,3825,11,19,33,35,1,4,27,21,680,627,48211,754
0,42214,178,129,426,350,57,26,437,446,4518,4223,08085,13170
0,28558,618,454,268,263,51,41,225,236,5412,4961,08087,6188
0,15128,66,43,34,27,2,3,98,76,244,199,18159,4281
0,13188,60,43,112,95,8,3,146,154,1117,947,08081,2973
0,75448,1499,1513,474,425,19,20,976,985,4664,4181,26159,19409
0,26158,72,62,1737,1940,13,16,342,318,1686,1641,08083,7953
0,20690,954,35,36,35,2,0,152,147,249,122,18153,5060
0,34586,176,108,62,64,14,5,211,200,668,611,18151,9635
0,18432,205,118,331,358,16,23,292,296,3833,3924,08089,4967
0,193048,5375,5546,384,380,59,48,2239,1964,8488,7924,18157,31379
0,10717,105,34,15,16,4,1,59,73,106,106,18155,2565
0,30650,5093,5521,58,53,20,10,271,272,553,382,51117,10392
0,23078,276,239,394,323,299,286,428,400,1402,1288,29119,4996
0,57686,671,479,120,114,16,17,540,515,760,718,29113,11519
0,9855,165,146,21,28,2,6,86,84,94,87,29111,2493
0,15146,100,475,26,50,1,2,123,104,122,166,29117,3833
0,12037,55,47,20,20,3,4,107,77,152,154,29115,3403
0,30772,4204,4245,119,114,21,15,483,551,812,738,51033,7060
0,118230,1079,821,288,265,34,23,1056,1123,1193,1143,55063,26811
0,54973,3972,4043,96,104,27,9,544,566,773,744,51031,14955
0,23785,233,233,23,7,1,2,145,143,121,77,54059,6366
0,16665,61,44,65,41,2,1,66,87,380,291,55065,4422
0,11938,1613,1743,28,16,0,2,111,114,152,94,51037,3585
0,17377,80,58,38,45,4,2,107,81,219,205,55103,5381
0,8653,54,33,16,10,3,2,53,67,250,199,18007,2132
0,196584,11797,11798,648,667,70,92,2395,2502,13268,13008,55101,46130
0,14147,101,69,51,48,2,0,120,90,144,139,55107,4665
0,163129,4377,4240,506,391,53,52,2007,1965,7581,6960,55105,37943
0,10769,913,897,29,28,3,3,140,113,167,134,51119,4317
0,29636,120,123,50,42,7,7,192,180,626,470,51035,9569
0,27689,198,62,80,74,5,4,183,166,254,213,55069,8407
0,43247,1488,1340,342,331,20,24,403,395,11593,11342,48055,8793
0,28875,405,342,166,158,12,16,223,252,2974,2850,48363,7726
0,31095,201,139,533,595,10,12,334,314,777,382,38059,7282
0,58533,279,205,2448,2211,103,83,1757,1662,1272,1219,02122,14964
0,31756,198,172,75,38,5,4,223,221,212,194,47025,8666
0,17276,800,836,44,40,2,3,161,186,222,261,47023,3978
0,40439,442,357,119,101,15,15,340,347,695,611,47021,8804
0,35774,393,362,121,95,11,9,297,339,458,443,47029,10316
0,4966,2,3,7,10,0,0,33,26,21,31,29199,1178
0,104143,3805,4586,246,233,45,43,989,1103,6025,5896,17037,18591
0,35205,827,571,160,132,156,170,271,297,2058,1790,19179,8829
0,115967,1014,871,129,108,22,24,1153,953,1363,1058,39169,28471
0,15769,89,48,25,16,3,5,102,105,241,224,17039,4241
0,6191,19,17,12,7,4,5,35,24,277,229,19173,1783
0,13139,41,33,34,27,0,0,103,103,56,58,39163,3321
0,16904,111,55,692,730,12,10,225,233,959,781,19171,4613
0,28281,192,124,41,35,1,3,198,207,534,460,39161,7370
0,7020,14,8,11,6,0,1,54,47,62,57,19177,2122
0,60155,437,285,86,77,5,9,547,523,316,364,39167,17319
0,12359,77,80,35,20,0,2,63,61,231,159,19175,3362
0,232173,5383,3201,264,227,112,151,1993,2009,3247,3305,39165,47924
0,15944,4917,3355,39,47,4,0,111,90,115,128,22027,4154
0,9608,1687,1263,23,24,1,1,54,53,90,77,22025,2372
0,6968,156,132,26,29,2,2,54,49,164,133,22023,1628
0,9960,922,676,16,24,1,2,63,60,148,169,22021,2433
0,19572,3955,3830,41,46,4,0,120,83,165,130,22029,4733
0,231256,2368,1810,2811,2917,335,327,5116,5465,19587,18941,06007,58032
0,39383,957,104,546,367,54,50,668,640,3564,2097,06005,13974
0,1101,0,1,132,131,0,0,27,18,69,56,06003,383
0,1666753,88566,97364,9180,8793,7569,8301,43732,45072,188672,184368,06001,326312
0,45602,273,175,419,465,54,61,869,901,2851,2792,06009,17061
0,8013,2028,2619,17,18,4,1,72,79,102,103,51620,2184
0,5723,357,44,373,301,109,26,141,103,587,204,02016,809
0,3515,371,35,362,330,24,18,78,50,375,142,02013,528
0,46236,169,107,1644,1771,43,35,458,409,4359,4015,16011,9318
0,382378,16774,17423,536,522,227,220,4601,4671,9644,8957,39017,80075
0,22601,92,53,195,199,32,8,195,169,2626,2465,16013,6106
0,43602,225,191,66,83,7,4,285,252,253,243,39015,11038
0,7634,21,18,49,46,4,23,104,91,180,195,16015,2801
0,13773,96,67,51,58,0,1,142,147,125,153,27159,3832
0,44727,90,49,224,193,33,33,527,523,695,726,16017,15121
0,45804,197,98,52,49,24,8,255,269,431,381,39011,11623
0,116854,472,383,751,767,90,70,1296,1301,7985,7507,16019,21523
0,3308,9,10,113,99,1,1,42,29,64,44,27155,1101
0,21645,85,74,37,38,2,1,125,132,339,281,27157,6388
0,9345,50,55,34,37,41,28,82,88,275,247,27151,2735
0,24582,105,73,85,72,33,35,199,170,794,731,27153,7229
0,46582,6996,7178,97,116,7,3,364,330,606,535,22117,11583
0,7033,133,18,21,18,0,0,38,39,44,34,21129,1748
0,15571,34,27,11,16,2,5,145,153,98,110,21127,3829
0,138371,1246,955,695,632,51,40,1274,1221,9169,8517,48367,30310
0,60669,280,181,109,113,9,7,353,378,513,438,21125,13889
0,14307,238,202,24,27,12,8,150,103,282,182,21123,3523
0,48860,3834,3292,405,385,140,104,939,814,2576,2008,22115,8090
0,31304,210,176,41,45,4,8,203,204,227,170,21121,7300
0,7961,17,11,49,51,1,2,82,78,144,134,16059,3158
0,3376,11,6,7,7,1,0,19,15,28,22,46061,746
0,22082,79,53,5004,5079,14,2,1176,1159,809,696,40001,4770
0,45894,11738,13857,140,128,28,34,254,265,2532,2291,12039,11428
0,38779,291,225,52,43,7,3,187,231,198,182,42031,10394
0,17650,71,64,970,1132,3,5,278,230,284,281,46065,4272
0,22330,2665,2963,67,55,5,10,114,98,537,488,22111,6331
0,7380,49,24,51,51,1,1,34,47,84,127,46067,2208
0,38684,370,244,31,37,16,8,208,215,337,270,42035,9843
0,315534,34645,38584,1475,1363,294,273,5343,5339,9993,8370,12033,73934
0,950181,135507,154998,2172,2129,620,538,13907,14458,48348,47968,12031,191002
0,85063,718,969,103,99,10,17,564,545,543,620,42039,23925
0,11736,1035,420,72,45,6,3,112,121,472,185,12037,3715
0,5754,244,12,166,82,4,4,108,54,224,97,40003,1533
0,112067,5792,6243,237,211,54,48,1238,1246,5704,6111,12035,43881
0,12147,1413,1629,12,15,9,5,89,130,247,216,51133,5579
0,11735,1756,2226,28,16,15,9,134,96,627,466,51131,4168
0,36644,2407,2450,84,110,25,20,464,580,1058,875,51137,10044
0,15420,3479,2588,54,60,14,2,111,144,418,308,51135,3990
0,13838,385,156,1047,938,3,2,561,524,279,211,40005,3661
0,23933,285,215,34,32,5,4,163,158,258,255,51139,6832
0,40134,253,215,189,165,36,31,622,589,893,910,16057,7476
0,20667,99,66,56,32,10,10,128,132,354,280,31177,5148
0,5319,39,28,63,57,2,0,75,72,661,648,40007,1389
0,35680,5601,5158,85,89,19,15,343,333,890,720,13299,8398
0,38798,6336,6977,107,109,5,5,271,305,391,382,22119,10270
0,24001,126,87,77,42,5,0,143,158,407,413,13291,10091
0,26215,3399,4066,76,50,9,7,190,201,331,283,13293,6662
0,69410,1686,1439,135,129,26,20,581,568,870,737,13295,17773
0,70675,2764,2761,187,163,31,38,950,972,3184,3132,51061,16431
0,93503,8077,9187,175,206,56,49,819,763,2170,2186,13297,19891
0,74163,5798,6348,291,242,45,56,643,648,3912,3666,12107,22826
0,708009,55496,58658,2484,2241,404,376,8033,7844,84754,82475,12105,186244
0,975280,50998,56795,1912,1867,565,573,10622,11214,48099,49493,12103,318894
0,539630,17322,17571,1335,1243,278,284,6190,6324,42137,43075,12101,157301
0,6918,81,57,482,387,15,17,202,161,224,217,02240,1485
0,254261,6905,7177,440,363,125,93,2622,2689,9257,9057,12109,69276
0,406892,38287,44119,1094,1206,59,48,5413,5680,7014,7184,26049,99868
0,20891,1177,1214,113,70,4,3,252,253,433,407,05029,5595
0,35857,88,51,469,480,2,7,477,427,261,239,26041,11768
0,14847,71,43,41,35,1,2,94,120,177,140,05021,4166
0,25383,63,67,130,118,14,2,195,182,219,195,26043,7802
0,24965,63,45,95,91,6,4,201,199,287,317,05023,8619
0,109826,3770,3914,307,279,21,17,1351,1408,3042,2977,26045,28270
0,8018,448,481,20,21,2,1,50,67,106,86,05025,2229
0,33308,145,109,634,637,10,33,384,376,280,282,26047,10275
0,23537,3869,4584,91,49,4,6,153,143,380,302,05027,5515
0,19964,468,363,240,231,5,6,403,383,457,473,20099,5210
0,14874,462,512,67,63,3,4,145,129,2608,2447,48239,3685
0,597555,14824,14710,1160,1201,157,105,7668,7763,23348,23084,20091,122225
0,3943,22,21,35,35,1,3,48,50,658,617,20093,807
0,7310,15,18,38,30,1,1,70,65,141,142,20095,2184
0,2516,18,11,9,10,1,1,25,19,83,79,20097,732
0,116321,20243,22863,250,283,106,84,1200,1378,3527,3382,13185,19914
0,32955,337,243,129,115,17,28,317,271,810,848,13187,7998
0,7915,1048,1259,25,18,2,3,54,87,72,83,13181,2545
0,18998,2689,2452,81,73,38,49,347,395,1126,1009,13183,2840
0,71385,674,651,737,712,251,206,829,773,5649,4946,01049,16887
0,21531,4106,4862,54,39,12,8,193,201,341,351,13189,5236
0,32461,2790,1463,143,97,19,11,376,326,701,522,12129,7274
0,46430,400,266,75,72,6,13,337,292,417,362,36003,12182
0,1432132,290408,334392,20043,21683,2795,3145,24445,28167,379958,427270,36005,257533
0,191659,5964,6008,234,280,66,62,2848,2848,4245,4076,36007,49832
0,76840,706,472,1280,1446,11,18,818,850,831,801,36009,20494
0,405905,50299,58574,852,766,205,183,3386,3471,11061,9617,45019,92926
0,64000,1165,990,291,317,29,29,734,666,3080,2915,05115,13744
0,8074,450,499,14,20,6,0,62,42,95,52,05117,2542
0,23974,962,1058,52,46,5,4,220,194,427,342,05111,5767
0,20049,75,52,224,201,8,2,250,252,687,633,05113,6035
0,254607,17860,20156,1416,1468,154,147,2589,2791,34540,33518,48309,50446
0,392680,67439,79962,864,904,110,99,4168,4370,13124,11397,05119,86055
0,3758,25,13,22,20,0,1,14,22,1239,1133,48435,964
0,7462,422,208,57,69,3,3,74,65,1785,1538,48437,1728
0,1311,19,9,14,13,0,1,11,11,270,263,48431,281
0,1362,29,22,11,12,0,0,10,17,131,126,48433,463
0,2084931,172503,193343,9305,9097,2541,2598,25947,26687,306810,302426,48439,344321
0,73901,765,265,2151,1970,148,99,1457,1513,4063,3500,53027,22072
0,3319,95,100,11,18,1,1,23,28,208,187,48129,1041
0,20187,1158,755,113,79,8,0,132,131,3925,3249,48123,5353
0,1952,0,1,11,8,0,0,8,8,11,21,30045,698
0,26244,72,63,211,214,7,7,249,241,275,279,26029,8718
0,2249,100,32,35,15,0,2,26,21,430,280,48125,669
0,45592,5181,5600,322,252,40,41,339,255,4985,3981,13071,9606
0,154291,13653,14790,315,314,168,132,2449,2560,5311,5286,13073,29611
0,17162,2207,2575,43,26,4,6,119,123,496,482,13075,3841
0,145864,12604,14277,312,292,71,77,1434,1507,5319,5097,13077,28717
0,12318,1233,1323,47,34,4,5,83,103,241,191,13079,3253
0,40571,5801,6621,99,91,10,15,270,285,2627,2239,13277,8435
0,44448,7348,8762,138,131,14,13,305,332,967,782,13275,11049
0,8611,2398,2801,33,16,6,8,52,67,120,112,13273,2319
0,15876,3498,2410,49,8,7,4,119,89,2097,234,13271,3936
0,27410,4089,4724,54,35,8,6,246,252,237,225,45087,7646
0,106512,23555,27443,284,307,80,56,1065,1101,2323,2009,45085,24058
0,313888,30565,35225,712,639,91,121,2963,3134,11767,10492,45083,69698
0,26887,3262,3872,110,115,23,14,200,225,1732,1464,13279,6017
0,46248,250,157,97,79,22,16,350,336,2526,2294,18099,11392
0,45668,151,97,111,93,4,8,271,333,420,360,18093,12360
0,110007,7546,5172,245,267,14,22,1306,1292,4053,3472,18091,27281
0,954670,127030,148860,2280,2047,328,369,13574,14541,52621,48993,18097,174786
0,129641,6257,4834,303,230,37,41,1276,1375,2925,2414,18095,32235
0,14178,126,71,142,137,3,0,151,178,287,253,27113,3562
0,21561,349,337,97,80,6,5,169,132,5424,5167,48057,5250
0,13953,123,120,969,956,7,4,508,453,515,487,40099,3749
0,47542,555,449,307,260,22,16,334,386,5481,5297,48053,14313
0,18389,1127,1245,107,90,2,5,158,168,1960,1870,48051,5218
0,7644,39,34,117,118,3,4,109,108,381,342,40093,2134
0,19815,316,282,1848,1882,11,5,795,809,285,277,40091,6579
0,41107,163,114,4566,4537,14,14,1947,1996,826,699,40097,10415
0,16806,160,168,894,941,9,6,518,524,1486,1559,40095,4851
0,5506,14,18,39,39,11,3,64,57,199,152,20077,1669
0,2607,41,27,32,21,6,0,23,28,524,415,20075,509
0,17903,114,77,77,62,30,20,95,90,543,433,37199,5954
0,6055,24,16,50,52,0,0,80,75,132,113,20073,2003
0,1227,2,5,6,4,0,0,3,5,119,125,20071,343
0,81455,14923,18016,267,234,37,77,627,655,4695,4098,37195,20462
0,37543,660,638,133,124,21,26,262,231,2179,2013,37197,10143
0,123248,18237,21632,531,505,112,85,1486,1429,7912,7300,37191,28151
0,68557,1721,1467,132,141,35,26,494,513,2442,2195,37193,19837
0,34210,376,285,181,144,15,4,423,440,2281,1853,20079,8936
0,776,2,0,8,1,0,0,7,7,27,23,08079,317
0,9864,96,76,91,72,22,11,77,63,3370,2975,48369,1912
0,14503,238,80,291,242,8,11,182,179,3080,2896,08071,4708
0,5610,292,20,58,26,3,2,60,60,587,206,08073,1324
0,21528,700,124,210,160,12,13,189,158,2238,1280,08075,5245
0,153207,836,608,1194,1155,102,104,1833,1828,11547,11110,08077,40055
0,107386,4800,3037,235,182,15,28,1323,1236,1841,1081,18167,24073
0,9002,3643,4105,8,13,1,3,37,42,85,44,28021,2022
0,15479,43,32,25,34,2,6,110,95,95,106,18165,4212
0,180974,8634,8971,314,230,176,174,2268,2548,2542,2408,18163,43194
0,7037,35,32,12,9,1,2,54,59,68,62,18161,1852
0,15604,2392,3011,28,47,1,0,51,58,72,102,28023,4327
0,31280,119,141,124,104,6,2,182,194,417,400,18169,8750
0,17950,136,52,55,32,10,12,135,140,890,929,08097,4933
0,4286,32,13,18,23,2,3,22,23,455,426,08095,1289
0,18556,85,76,131,103,4,3,259,220,620,536,08093,5967
0,4833,4,0,21,22,5,3,48,47,166,146,08091,1877
0,19386,5195,6229,18,31,1,0,74,82,159,155,28025,4996
0,12164,66,42,126,113,1,4,109,131,2474,2227,08099,2949
0,28592,702,679,35,35,12,14,342,337,292,237,29127,7093
0,10234,142,105,90,78,3,2,63,71,1808,1688,48399,2851
0,8769,34,27,33,36,1,1,75,74,55,53,29125,2542
0,2611,10,3,15,19,2,3,25,36,56,62,16023,844
0,12188,48,25,35,31,1,5,82,84,145,148,29123,3208
0,22628,7941,9488,26,14,6,5,71,92,198,177,28027,4943
0,15153,203,164,23,36,4,6,126,155,108,136,29121,4512
0,5121,1492,1801,19,22,4,2,30,43,191,139,51595,1397
0,15941,71,36,57,61,5,3,165,169,285,259,20139,4411
0,3641,8,8,8,12,1,0,28,26,58,32,29129,1098
0,1127,3,3,10,6,0,0,21,20,44,29,16025,354
0,223499,990,861,1960,1941,392,363,3114,3024,29072,28072,16027,42267
0,150056,1036,750,3150,3219,154,143,1615,1671,37923,38726,35049,48487
0,125043,566,411,25282,26077,54,32,1824,1697,13007,12657,35045,26585
0,27591,337,255,432,449,28,22,281,307,10638,10735,35047,8120
0,18743,330,195,213,206,24,15,218,208,4042,4000,35041,3659
0,145179,2054,1815,9905,10473,141,148,2144,2168,28205,28952,35043,35620
0,7032,253,197,42,32,0,3,84,54,1725,1815,48391,2058
0,903,0,4,2,7,0,0,10,13,55,46,48393,249
0,171020,2626,1333,699,577,46,45,1601,1474,3680,3503,55139,38939
0,24263,471,48,98,96,9,8,172,147,749,775,55137,8047
0,5430,173,15,15,7,0,2,43,50,197,95,20137,1484
0,51128,200,75,216,191,4,7,322,298,875,791,55135,14730
0,403072,3623,3250,641,665,107,113,2917,2974,9754,9541,55133,104952
0,135693,878,934,257,276,31,27,862,824,2263,2107,55131,34065
0,3618,7,3,36,46,4,0,50,55,218,147,31105,1163
0,8419,14,15,431,434,1,5,78,84,139,101,31107,2763
0,8021,51,26,26,35,0,0,66,64,315,292,31101,2764
0,810,0,0,1,4,0,0,5,2,5,1,31103,326
0,317272,7762,5678,1552,1562,155,153,4518,4780,11928,10969,31109,61697
0,9637,1354,1547,58,39,0,4,83,104,299,194,37103,3052
0,39583,124,91,69,67,16,16,247,243,276,245,47013,11002
0,106727,2822,2736,371,295,75,60,1066,1073,3594,3171,47011,24814
0,28020,1479,1366,100,79,8,5,272,291,394,377,47017,7570
0,14462,155,108,24,26,6,7,112,117,191,169,47015,3610
0,56351,513,381,87,82,10,5,371,374,570,527,47019,16518
0,92176,471,382,257,171,141,69,690,635,1492,1158,39157,24639
0,11578,74,56,21,34,4,5,63,60,180,169,19165,3496
0,198627,7912,8793,231,243,35,22,2097,2055,1884,1887,39155,58029
0,34909,205,112,97,83,16,7,153,139,2069,1808,19167,7527
0,103551,1081,1100,195,135,23,19,963,964,2244,2176,27019,18516
0,9719,13,17,6,11,4,8,58,68,185,134,19161,3075
0,371574,14427,15075,604,528,79,75,4921,4893,4085,3926,39151,99238
0,173283,6585,7001,324,351,62,61,2584,2774,6110,5769,19163,39295
0,25111,86,52,31,42,5,2,108,97,578,579,27015,7106
0,35837,541,61,1138,998,5,2,458,466,389,267,27017,8708
0,4989,17,7,17,16,0,0,32,20,71,42,27011,1722
0,98105,1669,1217,126,137,16,10,932,930,1842,1644,19169,16384
0,67427,1513,1315,150,116,21,26,751,691,1478,1108,27013,13017
0,481857,6137,5076,2901,2769,2182,2092,10235,10313,24396,23589,53011,104145
0,263378,4567,3372,4213,4489,127,92,3036,2990,11892,11168,55009,55365
0,348556,39035,45650,1115,976,236,216,4820,5120,16376,15517,51041,74130
0,15600,40,32,903,910,3,2,260,287,209,256,55003,4278
0,5460,379,353,8,18,0,0,70,50,70,54,51580,1553
0,83770,2399,2393,197,190,15,29,658,650,3064,2935,37109,20863
0,15042,61,40,789,774,5,0,227,217,154,153,55007,5739
0,45164,446,229,252,251,6,4,283,327,606,566,55005,13329
0,27436,4619,5287,143,162,6,8,229,175,398,416,22031,6783
0,440956,95335,111755,609,583,74,94,3148,3525,10000,8539,22033,88363
0,7037,2640,2192,14,10,0,0,46,43,93,82,22035,1454
0,19305,4689,3597,42,54,2,1,152,111,172,150,22037,4940
0,33443,4798,4616,64,84,2,4,229,210,948,337,22039,7100
0,21627,154,116,317,283,65,63,265,286,6813,6235,06011,4408
0,1150215,51966,57730,5972,5734,3303,3420,30087,31416,148861,148394,06013,253202
0,27828,888,96,1343,1251,24,31,794,718,3618,1958,06015,7051
0,190678,1137,859,1318,1224,213,220,3672,3639,12426,12214,06017,56595
0,994400,29128,28711,14791,14745,1401,1338,15697,16055,268620,263057,06019,170928
0,29144,3275,3850,128,97,18,17,586,617,1643,1550,51630,4632
0,2059,30,14,68,41,0,1,51,37,37,29,02068,386
0,877,8,1,144,142,0,3,91,78,37,29,02060,194
0,274255,2191,1768,2610,2482,287,262,5591,5873,46858,46580,06087,63603
0,14612,57,36,127,99,1,5,103,116,697,620,27129,4183
0,4250,7,8,34,30,7,10,46,57,92,87,16003,1742
0,38754,461,361,95,72,8,8,465,395,337,302,39021,9772
0,469966,3573,2726,1946,1816,550,534,7175,6715,19858,19218,16001,95108
0,42057,531,412,66,74,16,10,462,437,369,280,39027,10199
0,6050,14,10,22,34,2,3,31,39,153,99,16007,1679
0,205466,1805,1611,240,215,49,47,1688,1594,2146,2045,39025,48059
0,87138,492,480,1610,1628,145,115,1122,1066,3896,3751,16005,17494
0,11097,27,30,25,23,0,2,69,72,73,94,27121,3627
0,550210,34548,35003,2535,2727,243,276,9765,10182,21228,20589,27123,111724
0,9226,25,17,392,391,6,3,183,181,167,175,16009,2904
0,3999,12,15,47,39,2,2,37,34,84,76,27125,1167
0,15249,77,59,352,403,2,7,167,171,286,286,27127,4270
0,83572,3564,3763,329,289,44,39,711,652,3538,3135,48361,18871
0,9242,25,31,21,25,3,5,73,70,86,103,21139,2782
0,10143,21,16,10,9,2,4,49,53,48,43,21131,2561
0,21899,62,69,24,18,0,0,89,90,101,85,21133,5935
0,13257,28,25,18,20,0,0,44,55,55,50,21135,3465
0,24644,266,292,35,20,1,1,173,201,237,178,21137,6124
0,37489,2890,1841,241,171,39,25,264,217,7798,4152,12027,10468
0,378488,14127,13925,938,872,192,176,2105,2312,55331,51412,12021,147922
0,70503,7256,5757,212,196,30,30,740,687,2381,2106,12023,18297
0,6495,27,17,126,49,1,0,30,36,141,69,46115,1836
0,20067,403,158,57,20,22,9,193,144,555,441,19087,5093
0,16700,1185,457,51,46,1,2,152,142,425,246,12029,5197
0,2043,6,2,7,7,0,3,11,14,58,44,46073,700
0,51276,1533,252,103,54,10,6,317,294,1472,928,42127,16563
0,43172,99,77,281,243,23,20,435,413,782,780,30081,14943
0,48176,200,132,37,56,12,9,250,227,347,246,42009,14747
0,928,2,1,16,26,1,2,16,22,12,10,46075,300
0,1937570,28972,25989,11934,11311,4485,4480,41163,38807,248610,241895,06085,365633
0,65263,360,240,52,43,3,5,323,313,259,260,42005,19746
0,13057,95,53,87,75,3,4,96,102,192,154,46079,4118
0,1218452,75463,87970,916,1026,191,250,13112,13981,13469,13093,42003,318913
0,102811,1111,917,213,197,26,21,750,798,3899,3408,42001,28621
0,51266,401,192,57,52,8,14,336,313,303,257,42121,16000
0,14836,789,932,44,35,2,3,144,169,364,300,51125,5380
0,39498,130,78,64,71,15,9,169,172,244,212,42123,12387
0,98985,2313,1885,162,143,38,16,1451,1036,1808,1478,51121,17497
0,355642,42815,43806,1993,1807,1558,1582,7983,8533,45424,44498,48027,54925
0,4212,13,4,170,158,2,2,57,70,44,23,46053,1400
0,10949,149,142,835,872,1,4,420,445,313,298,40069,2825
0,3582,51,57,20,10,1,2,32,42,242,247,48023,1110
0,321128,32618,34792,926,879,169,176,3649,3741,31568,31209,12111,100007
0,179349,7331,4257,828,746,152,153,2950,2955,5376,4849,12113,40110
0,426718,9874,10507,680,682,131,133,3245,3300,19643,20205,12115,191667
0,467832,28594,31864,1003,1046,274,294,6109,6553,49635,53200,12117,101224
0,128754,6450,3156,311,208,46,42,651,630,4465,2938,12119,85511
0,13335,655,121,1362,1327,4,5,507,498,476,320,40063,3321
0,45749,179,134,126,152,5,10,312,375,552,513,26059,12576
0,67056,1876,1240,199,130,9,8,598,643,1020,828,17199,17147
0,692310,41300,42688,1669,1573,190,171,6755,6854,63235,60269,17197,129860
0,15096,555,35,230,212,6,2,119,127,132,101,26053,5197
0,55626,557,443,148,114,9,5,486,471,3450,3291,17195,15765
0,25337,80,54,82,77,5,3,144,140,245,204,26051,8995
0,13665,68,28,30,23,5,2,85,58,116,87,17193,3972
0,40599,2303,109,166,130,9,8,282,281,1410,1157,26057,9607
0,16332,53,44,25,28,1,1,92,74,119,133,17191,4681
0,92573,444,250,604,628,26,27,943,860,1405,1318,26055,25720
0,222631,5184,4650,1419,1324,188,117,2477,2588,44278,43938,48209,35355
0,66726,6558,7535,402,405,47,32,582,556,4618,4429,48203,15673
0,6123,59,35,229,188,1,1,135,155,369,289,40067,1750
0,1366,3,4,20,11,0,3,24,37,55,32,41069,617
0,5813,160,116,36,26,0,0,65,72,989,739,48207,1671
0,5619,352,41,19,21,1,1,27,37,989,531,48205,1117
0,5427,23,25,6,7,2,2,40,42,52,57,17175,1656
0,44753,2279,2329,65,64,11,8,629,720,988,883,17177,13568
0,4926,19,11,7,4,0,0,24,21,35,29,17171,1347
0,24949,1068,888,363,325,38,49,527,532,3063,3067,40065,5128
0,21741,53,27,30,18,6,3,99,102,116,114,17173,6543
0,92387,4264,5034,220,197,26,26,788,766,1314,1330,01077,24957
0,13844,692,774,17,23,1,1,121,117,128,106,01075,4001
0,132328,1132,627,245,187,25,17,956,990,1675,1395,17179,33799
0,51736,923,932,423,447,30,27,691,745,812,716,01071,14315
0,17673,506,463,45,50,4,7,117,105,296,264,51141,6090
0,590925,16127,17033,2921,2920,349,339,5438,5828,74077,72337,48339,111523
0,19596,85,57,147,131,4,3,176,177,1094,1113,48337,5713
0,8145,700,158,90,59,6,4,99,80,1994,1279,48335,1659
0,4921,34,22,21,27,1,0,32,28,464,441,48333,1765
0,25131,1182,1240,168,146,10,7,243,186,3410,3356,48331,6858
0,18760,210,170,165,162,7,6,109,96,6965,6823,48117,3336
0,12619,551,218,97,58,10,7,102,89,3998,3333,48115,2544
0,2637772,287223,332188,14542,14067,1432,1513,24850,25959,546173,522188,48113,414919
0,7200,98,74,85,81,7,5,66,44,1818,1593,48111,1150
0,20222,363,54,447,292,8,3,268,250,1476,1176,40153,4382
0,8897,263,49,157,115,4,1,143,126,371,301,40151,2006
0,5349,207,151,59,65,1,2,71,91,259,193,48119,1534
0,307117,20610,22783,458,453,100,107,4293,4407,9165,9572,36001,71705
0,3253,36,22,14,8,1,1,26,31,183,173,48417,929
0,16866,678,229,134,95,5,3,153,163,3785,3064,48415,3505
0,756558,189962,225556,1968,1572,245,283,7769,8809,33897,31163,13089,135819
0,25083,136,94,53,69,7,9,201,168,580,636,13085,6789
0,26575,5414,5924,108,111,21,15,174,182,870,793,13087,5997
0,22601,4619,5472,41,32,12,8,127,147,440,351,13081,5782
0,16226,105,96,34,62,7,4,121,108,206,164,13083,4333
0,159337,2156,1903,444,440,17,28,1774,1772,2783,2671,26147,42184
0,6833,1891,2314,1,7,5,2,32,25,97,63,13243,2191
0,16867,136,130,55,38,5,6,153,155,780,609,13241,6069
0,90594,23581,28026,283,223,62,77,913,1109,4804,4621,13247,18949
0,201554,53645,61497,447,435,238,232,2700,2734,5316,4799,13245,40590
0,95796,965,577,151,146,14,14,774,723,855,774,36101,25814
0,5236,464,590,3,3,0,0,41,101,131,196,13249,1182
0,6054,205,35,38,47,0,0,55,59,1083,774,48411,1825
0,75498,4298,3167,303,263,28,27,1129,1039,6736,5813,36105,19554
0,48560,283,205,72,54,15,6,370,333,551,492,36107,13635
0,503310,35470,40253,3796,3683,512,579,6821,7209,105558,107265,34031,103234
0,13033,1007,1166,73,52,8,14,180,161,1631,1714,48063,3248
0,423908,1949,1555,1395,1430,170,148,1162,1265,184486,196242,48061,77280
0,30119,2411,2672,95,106,11,5,260,230,676,740,48067,8832
0,6005,27,26,54,52,2,1,67,60,304,326,48065,1620
0,7665,118,90,68,71,1,0,40,40,2593,2427,48069,1707
0,7682,179,75,56,48,0,0,85,88,101,114,20043,2042
0,18717,138,82,99,78,14,4,269,215,477,432,20041,5016
0,2849,23,22,32,36,0,0,37,28,307,273,20047,849
0,121436,3134,2546,1630,1605,70,43,2518,2541,3871,3869,20045,21084
0,2503,7,5,216,198,1,1,125,136,37,38,02275,810
